Symbol,Sector,holidays
20MICRONS-EQ,Chemicals,22-01-2024
21STCENMGM-EQ,Investment Banking & Investment Services,26-01-2024
3IINFOTECH-EQ,NO DATA,08-03-2024
3PLAND-EQ,Investment Banking & Investment Services,25-03-2024
5PAISA-EQ,Investment Banking & Investment Services,29-03-2024
A2ZINFRA-EQ,Construction & Engineering,11-04-2024
AAKASH-EQ,Oil & Gas Related Equipment and Services,17-04-2024
AARON-EQ,"Machinery, Equipment & Components",01-05-2024
AARTIDRUGS-EQ,Pharmaceuticals,17-06-2024
AARTISURF-EQ,Chemicals,17-07-2024
AARVI-EQ,Professional & Commercial Services,15-08-2024
ACCELYA-EQ,Software & IT Services,02-10-2024
ACCURACY-EQ,Freight & Logistics Services,01-11-2024
ACRYSIL-EQ,NO DATA,15-11-2024
ADANITRANS-EQ,NO DATA,20-11-2024
ADFFOODS-EQ,Food & Tobacco,25-12-2024
ADORWELD-EQ,NO DATA,26-01-2025
ADSL-EQ,Software & IT Services,26-02-2025
ADVENZYMES-EQ,Chemicals,14-03-2025
AEGISCHEM-EQ,NO DATA,31-03-2025
AGARIND-EQ,Chemicals,06-04-2025
AGROPHOS-EQ,Chemicals,10-04-2025
AHLEAST-EQ,Hotels & Entertainment Services,14-04-2025
AHLUCONT-EQ,Construction & Engineering,18-04-2025
AHLWEST-EQ,Hotels & Entertainment Services,01-05-2025
AIRAN-EQ,Software & IT Services,07-06-2025
AJMERA-EQ,Real Estate Operations,06-07-2025
AKASH-EQ,Construction & Engineering,15-08-2025
AKSHARCHEM-EQ,Chemicals,27-08-2025
AKSHOPTFBR-EQ,Communications & Networking,02-10-2025
AKZOINDIA-EQ,NO DATA,21-10-2025
ALANKIT-EQ,Software & IT Services,22-10-2025
ALBERTDAVD-EQ,Pharmaceuticals,05-11-2025
ALEMBICLTD-EQ,Real Estate Operations,25-12-2025
ALICON-EQ,Metals & Mining,
ALKALI-EQ,Chemicals,
ALLCARGO-EQ,Freight & Logistics Services,
ALLSEC-EQ,NO DATA,
ALMONDZ-EQ,Investment Banking & Investment Services,
AMARAJABAT-EQ,NO DATA,
AMBIKCO-EQ,Textiles & Apparel,
AMDIND-EQ,Containers & Packaging,
AMJLAND-EQ,Real Estate Operations,
AMRUTANJAN-EQ,Pharmaceuticals,
ANDHRACEMT-EQ,NO DATA,
ANDHRAPAP-EQ,Paper & Forest Products,
ANDHRSUGAR-EQ,Chemicals,
ANGELBRKG-EQ,NO DATA,
ANSALHSG-EQ,NO DATA,
ANUP-EQ,"Machinery, Equipment & Components",
APCL-EQ,Construction Materials,
APCOTEXIND-EQ,Chemicals,
APEX-EQ,Food & Tobacco,
APOLLO-EQ,Aerospace & Defense,
APOLLOPIPE-EQ,Homebuilding & Construction Supplies,
APOLSINHOT-EQ,Hotels & Entertainment Services,
APTECHT-EQ,Professional & Business Education,
ARCHIES-EQ,Specialty Retailers,
ARENTERP-EQ,Professional & Commercial Services,
ARIES-EQ,Chemicals,
ARIHANT-EQ,NO DATA,
ARIHANTSUP-EQ,Real Estate Operations,
ARMANFIN-EQ,Banking Services,
AROGRANITE-EQ,Construction Materials,
ARROWGREEN-EQ,Containers & Packaging,
ARSHIYA-EQ,Freight & Logistics Services,
ARSSINFRA-EQ,Construction & Engineering,
ARVIND-EQ,Textiles & Apparel,
ARVINDFASN-EQ,Specialty Retailers,
ARVSMART-EQ,Real Estate Operations,
ASAHISONG-EQ,Chemicals,
ASAL-EQ,Automobiles & Auto Parts,
ASALCBR-EQ,Beverages,
ASHAPURMIN-EQ,Metals & Mining,
ASHIANA-EQ,Real Estate Operations,
ASHOKA-EQ,Construction & Engineering,
ASIANHOTNR-EQ,Hotels & Entertainment Services,
ASIANTILES-EQ,Homebuilding & Construction Supplies,
ASPINWALL-EQ,Freight & Logistics Services,
ASTEC-EQ,Chemicals,
ASTRAMICRO-EQ,Electronic Equipment & Parts,
ASTRON-EQ,Paper & Forest Products,
ATFL-EQ,NO DATA,
ATLANTA-EQ,"Machinery, Equipment & Components",
ATULAUTO-EQ,Automobiles & Auto Parts,
AURIONPRO-EQ,Software & IT Services,
AUSOMENT-EQ,Investment Banking & Investment Services,
AUTOAXLES-EQ,Automobiles & Auto Parts,
AUTOIND-EQ,Automobiles & Auto Parts,
AUTOLITIND-EQ,NO DATA,
AVADHSUGAR-EQ,Food & Tobacco,
AVANTIFEED-EQ,Food & Tobacco,
AVTNPL-EQ,Food & Tobacco,
AWHCL-EQ,Professional & Commercial Services,
AXISCADES-EQ,Professional & Commercial Services,
BAJAJCON-EQ,Personal & Household Products & Services,
BAJAJELEC-EQ,Household Goods,
BAJAJHIND-EQ,Food & Tobacco,
BALAJITELE-EQ,Media & Publishing,
BALAMINES-EQ,Chemicals,
BALAXI-EQ,Pharmaceuticals,
BALMLAWRIE-EQ,Consumer Goods Conglomerates,
BANARBEADS-EQ,Textiles & Apparel,
BANARISUG-EQ,Food & Tobacco,
BANCOINDIA-EQ,Automobiles & Auto Parts,
BANG-EQ,Textiles & Apparel,
BANKA-EQ,Professional & Commercial Services,
BANSWRAS-EQ,Textiles & Apparel,
BBL-EQ,"Machinery, Equipment & Components",
BCG-EQ,Media & Publishing,
BEARDSELL-EQ,Homebuilding & Construction Supplies,
BECTORFOOD-EQ,Food & Tobacco,
BEDMUTHA-EQ,Metals & Mining,
BEPL-EQ,Chemicals,
BFINVEST-EQ,Investment Banking & Investment Services,
BFUTILITIE-EQ,Construction & Engineering,
BHAGERIA-EQ,Chemicals,
BHAGYAPROP-EQ,NO DATA,
BHANDARI-EQ,Textiles & Apparel,
BHARATRAS-EQ,Chemicals,
BHARATWIRE-EQ,Metals & Mining,
BIL-EQ,Textiles & Apparel,
BINDALAGRO-EQ,NO DATA,
BIRLACABLE-EQ,"Machinery, Equipment & Components",
BIRLACORPN-EQ,Construction Materials,
BIRLAMONEY-EQ,Investment Banking & Investment Services,
BIRLATYRE-EQ,NO DATA,
BLBLIMITED-EQ,Investment Banking & Investment Services,
BLISSGVS-EQ,Pharmaceuticals,
BODALCHEM-EQ,Chemicals,
BOMDYEING-EQ,Textiles & Apparel,
BOROLTD-EQ,Household Goods,
BORORENEW-EQ,Renewable Energy,
BPL-EQ,"Computers, Phones & Household Electronics",
BRFL-EQ,Textiles & Apparel,
BRNL-EQ,Construction & Engineering,
BROOKS-EQ,Pharmaceuticals,
BSELINFRA-EQ,NO DATA,
BSHSL-EQ,Food & Tobacco,
BURGERKING-EQ,NO DATA,
BUTTERFLY-EQ,Household Goods,
CADILAHC-EQ,Metals & Mining,
CALSOFT-EQ,Software & IT Services,
CAMLINFINE-EQ,Chemicals,
CANTABIL-EQ,Textiles & Apparel,
CAPACITE-EQ,Construction & Engineering,
CAPTRUST-EQ,Banking Services,
CAREERP-EQ,NO DATA,
CARERATING-EQ,Professional & Commercial Services,
CENTENKA-EQ,Textiles & Apparel,
CENTRUM-EQ,Banking Services,
CENTUM-EQ,"Machinery, Equipment & Components",
CENTURYTEX-EQ,NO DATA,
CEREBRAINT-EQ,"Computers, Phones & Household Electronics",
CESCVENT-EQ,NO DATA,
CHEMBOND-EQ,Chemicals,
CHEMCON-EQ,Chemicals,
CHEMFAB-EQ,Chemicals,
CIGNITITEC-EQ,Software & IT Services,
CINELINE-EQ,Hotels & Entertainment Services,
CINEVISTA-EQ,Media & Publishing,
CLEDUCATE-EQ,Personal & Household Products & Services,
CLNINDIA-EQ,NO DATA,
COMPINFO-EQ,Integrated Hardware & Software,
CONFIPET-EQ,Oil & Gas,
CONSOFINVT-EQ,Banking Services,
CONTROLPR-EQ,"Machinery, Equipment & Components",
CORALFINAC-EQ,Construction & Engineering,
CORDSCABLE-EQ,"Machinery, Equipment & Components",
COSMOFILMS-EQ,NO DATA,
CREATIVE-EQ,NO DATA,
CREATIVEYE-EQ,Media & Publishing,
CREST-EQ,Investment Banking & Investment Services,
CSBBANK-EQ,Banking Services,
CTE-EQ,Software & IT Services,
CUPID-EQ,Personal & Household Products & Services,
CYBERTECH-EQ,Software & IT Services,
DAAWAT-EQ,NO DATA,
DALMIASUG-EQ,Food & Tobacco,
DAMODARIND-EQ,Textiles & Apparel,
DANGEE-EQ,Food & Tobacco,
DATAMATICS-EQ,Software & IT Services,
DBCORP-EQ,Media & Publishing,
DBL-EQ,Construction & Engineering,
DBSTOCKBRO-EQ,Investment Banking & Investment Services,
DCAL-EQ,Pharmaceuticals,
DCBBANK-EQ,Banking Services,
DCMFINSERV-EQ,Banking Services,
DCW-EQ,Chemicals,
DECCANCE-EQ,Construction Materials,
DEEPENR-EQ,NO DATA,
DELTACORP-EQ,Hotels & Entertainment Services,
DEN-EQ,Media & Publishing,
DENORA-EQ,"Machinery, Equipment & Components",
DFMFOODS-EQ,NO DATA,
DGCONTENT-EQ,Media & Publishing,
DHAMPURSUG-EQ,Food & Tobacco,
DHANBANK-EQ,Banking Services,
DHANI-EQ,Banking Services,
DHANUKA-EQ,Chemicals,
DHFL-EQ,NO DATA,
DHUNINV-EQ,Chemicals,
DIAMONDYD-EQ,Food & Tobacco,
DICIND-EQ,Chemicals,
DISHTV-EQ,Media & Publishing,
DLINKINDIA-EQ,Communications & Networking,
DOLAT-EQ,NO DATA,
DOLLAR-EQ,Textiles & Apparel,
DONEAR-EQ,Textiles & Apparel,
DPABHUSHAN-EQ,Specialty Retailers,
DPSCLTD-EQ,Electrical Utilities & IPPs,
DPWIRES-EQ,Metals & Mining,
DREDGECORP-EQ,Transport Infrastructure,
DSSL-EQ,Software & IT Services,
DTIL-EQ,Food & Tobacco,
DVL-EQ,Chemicals,
DWARKESH-EQ,Food & Tobacco,
DYNAMATECH-EQ,Automobiles & Auto Parts,
DYNPRO-EQ,Chemicals,
EASTSILK-EQ,Textiles & Apparel,
EBIXFOREX-EQ,NO DATA,
EDELWEISS-EQ,Investment Banking & Investment Services,
EIHAHOTELS-EQ,Hotels & Entertainment Services,
EIMCOELECO-EQ,Metals & Mining,
EKC-EQ,"Machinery, Equipment & Components",
ELECTCAST-EQ,Metals & Mining,
ELECTHERM-EQ,Metals & Mining,
ELGIRUBCO-EQ,Automobiles & Auto Parts,
EMAMIPAP-EQ,Paper & Forest Products,
EMAMIREAL-EQ,Real Estate Operations,
EMKAY-EQ,Investment Banking & Investment Services,
EMMBI-EQ,Containers & Packaging,
ENERGYDEV-EQ,Electrical Utilities & IPPs,
ENIL-EQ,Media & Publishing,
EPL-EQ,Containers & Packaging,
EQUITAS-EQ,Banking Services,
EQUITASBNK-EQ,Banking Services,
EROSMEDIA-EQ,Media & Publishing,
ESABINDIA-EQ,"Machinery, Equipment & Components",
ESSARSHPNG-EQ,Freight & Logistics Services,
ESTER-EQ,Chemicals,
EUROTEXIND-EQ,Textiles & Apparel,
EVEREADY-EQ,"Machinery, Equipment & Components",
EVERESTIND-EQ,Homebuilding & Construction Supplies,
EXCELINDUS-EQ,Chemicals,
EXPLEOSOL-EQ,Software & IT Services,
FAIRCHEMOR-EQ,Chemicals,
FCL-EQ,Chemicals,
FCONSUMER-EQ,Food & Drug Retailing,
FDC-EQ,Pharmaceuticals,
FEL-EQ,Diversified Retail,
FELDVR-EQ,Diversified Retail,
FIEMIND-EQ,Automobiles & Auto Parts,
FILATEX-EQ,Textiles & Apparel,
FINEORG-EQ,Chemicals,
FLFL-EQ,Specialty Retailers,
FMGOETZE-EQ,Automobiles & Auto Parts,
FMNL-EQ,Real Estate Operations,
FORCEMOT-EQ,Automobiles & Auto Parts,
FOSECOIND-EQ,Chemicals,
FRETAIL-EQ,Food & Drug Retailing,
FSC-EQ,Diversified Retail,
GABRIEL-EQ,Automobiles & Auto Parts,
GAEL-EQ,Food & Tobacco,
GAL-EQ,Metals & Mining,
GALAXYSURF-EQ,Chemicals,
GALLANTT-EQ,Metals & Mining,
GALLISPAT-EQ,NO DATA,
GAMMNINFRA-EQ,NO DATA,
GANDHITUBE-EQ,Metals & Mining,
GANECOS-EQ,Textiles & Apparel,
GANESHHOUC-EQ,NO DATA,
GANGESSECU-EQ,Investment Banking & Investment Services,
GARDENSILK-EQ,NO DATA,
GARFIBRES-EQ,Textiles & Apparel,
GATI-EQ,NO DATA,
GAYAPROJ-EQ,Construction & Engineering,
GDL-EQ,Freight & Logistics Services,
GEECEE-EQ,Real Estate Operations,
GENUSPOWER-EQ,"Machinery, Equipment & Components",
GEOJITFSL-EQ,Investment Banking & Investment Services,
GEPIL-EQ,NO DATA,
GET&D-EQ,NO DATA,
GFLLIMITED-EQ,Hotels & Entertainment Services,
GFSTEELS-EQ,Metals & Mining,
GHCL-EQ,Chemicals,
GICHSGFIN-EQ,Banking Services,
GILLANDERS-EQ,Textiles & Apparel,
GINNIFILA-EQ,Textiles & Apparel,
GIPCL-EQ,Electrical Utilities & IPPs,
GLFL-EQ,Holding Companies,
GLOBAL-EQ,Professional & Business Education,
GLOBE-EQ,Textiles & Apparel,
GLOBOFFS-EQ,NO DATA,
GLOBUSSPR-EQ,Beverages,
GMMPFAUDLR-EQ,"Machinery, Equipment & Components",
GMRINFRA-EQ,NO DATA,
GNA-EQ,Automobiles & Auto Parts,
GOCLCORP-EQ,Chemicals,
GODHA-EQ,NO DATA,
GOKEX-EQ,Textiles & Apparel,
GOKUL-EQ,Food & Tobacco,
GOKULAGRO-EQ,Food & Tobacco,
GOLDENTOBC-EQ,Food & Tobacco,
GOLDIAM-EQ,Textiles & Apparel,
GOLDTECH-EQ,Software & IT Services,
GOODLUCK-EQ,Metals & Mining,
GOODYEAR-EQ,Automobiles & Auto Parts,
GPTINFRA-EQ,Construction & Engineering,
GREAVESCOT-EQ,"Machinery, Equipment & Components",
GREENLAM-EQ,Paper & Forest Products,
GREENPANEL-EQ,Paper & Forest Products,
GREENPLY-EQ,Paper & Forest Products,
GRINDWELL-EQ,"Machinery, Equipment & Components",
GROBTEA-EQ,Food & Tobacco,
GRPLTD-EQ,Automobiles & Auto Parts,
GSCLCEMENT-EQ,NO DATA,
GSFC-EQ,Chemicals,
GSS-EQ,Software & IT Services,
GTL-EQ,Telecommunications Services,
GTLINFRA-EQ,Telecommunications Services,
GTNTEX-EQ,NO DATA,
GTPL-EQ,Media & Publishing,
GUFICBIO-EQ,Pharmaceuticals,
GUJALKALI-EQ,Chemicals,
GUJAPOLLO-EQ,Metals & Mining,
GULFOILLUB-EQ,Oil & Gas,
GULFPETRO-EQ,Oil & Gas,
GULPOLY-EQ,Chemicals,
HARITASEAT-EQ,NO DATA,
HARRMALAYA-EQ,Food & Tobacco,
HATHWAY-EQ,Media & Publishing,
HATSUN-EQ,Food & Tobacco,
HBLPOWER-EQ,NO DATA,
HCC-EQ,Construction & Engineering,
HCG-EQ,Healthcare Providers & Services,
HCL-INSYS-EQ,Communications & Networking,
HDFC-EQ,NO DATA,
HEIDELBERG-EQ,Construction Materials,
HEMIPROP-EQ,Real Estate Operations,
HERCULES-EQ,Investment Banking & Investment Services,
HERITGFOOD-EQ,Food & Tobacco,
HESTERBIO-EQ,Pharmaceuticals,
HEXATRADEX-EQ,Diversified Industrial Goods Wholesale,
HGINFRA-EQ,Construction & Engineering,
HGS-EQ,Software & IT Services,
HIKAL-EQ,Pharmaceuticals,
HIL-EQ,Investment Banking & Investment Services,
HILTON-EQ,Metals & Mining,
HIMATSEIDE-EQ,Textiles & Apparel,
HINDCOMPOS-EQ,Automobiles & Auto Parts,
HINDNATGLS-EQ,NO DATA,
HINDOILEXP-EQ,Oil & Gas,
HIRECT-EQ,"Machinery, Equipment & Components",
HISARMETAL-EQ,Metals & Mining,
HITECH-EQ,Metals & Mining,
HITECHCORP-EQ,Containers & Packaging,
HLVLTD-EQ,Hotels & Entertainment Services,
HMVL-EQ,Media & Publishing,
HNDFDS-EQ,Food & Tobacco,
HONDAPOWER-EQ,"Machinery, Equipment & Components",
HOTELRUGBY-EQ,NO DATA,
HPL-EQ,"Machinery, Equipment & Components",
HSIL-EQ,NO DATA,
HTMEDIA-EQ,Media & Publishing,
HUHTAMAKI-EQ,Containers & Packaging,
IBREALEST-EQ,NO DATA,
IBULHSGFIN-EQ,NO DATA,
ICEMAKE-EQ,"Machinery, Equipment & Components",
ICIL-EQ,Textiles & Apparel,
ICRA-EQ,Professional & Commercial Services,
IDFC-EQ,NO DATA,
IFBAGRO-EQ,Beverages,
IFBIND-EQ,Household Goods,
IFGLEXPOR-EQ,Construction Materials,
IGARASHI-EQ,Automobiles & Auto Parts,
IGPL-EQ,Chemicals,
IIFLSEC-EQ,NO DATA,
IIFLWAM-EQ,NO DATA,
IMFA-EQ,Metals & Mining,
IMPAL-EQ,Automobiles & Auto Parts,
INDBANK-EQ,Investment Banking & Investment Services,
INDIAGLYCO-EQ,Chemicals,
INDIANCARD-EQ,"Machinery, Equipment & Components",
INDIANHUME-EQ,Construction & Engineering,
INDNIPPON-EQ,Automobiles & Auto Parts,
INDOCO-EQ,Pharmaceuticals,
INDORAMA-EQ,Textiles & Apparel,
INDOSTAR-EQ,Banking Services,
INDOTECH-EQ,"Machinery, Equipment & Components",
INDRAMEDCO-EQ,Healthcare Providers & Services,
INDSWFTLAB-EQ,Pharmaceuticals,
INEOSSTYRO-EQ,NO DATA,
INFIBEAM-EQ,NO DATA,
INFOBEAN-EQ,Software & IT Services,
INGERRAND-EQ,"Machinery, Equipment & Components",
INOXLEISUR-EQ,NO DATA,
INSECTICID-EQ,Chemicals,
INSPIRISYS-EQ,Software & IT Services,
INTENTECH-EQ,Software & IT Services,
INVENTURE-EQ,Investment Banking & Investment Services,
IOLCP-EQ,Pharmaceuticals,
ISEC-EQ,NO DATA,
ISFT-EQ,Software & IT Services,
ISMTLTD-EQ,NO DATA,
ITDC-EQ,Hotels & Entertainment Services,
ITDCEM-EQ,NO DATA,
IZMO-EQ,Software & IT Services,
JAGRAN-EQ,Media & Publishing,
JAGSNPHARM-EQ,Pharmaceuticals,
JAIBALAJI-EQ,Metals & Mining,
JAICORPLTD-EQ,Containers & Packaging,
JAMNAAUTO-EQ,Automobiles & Auto Parts,
JASH-EQ,"Machinery, Equipment & Components",
JAYAGROGN-EQ,Food & Tobacco,
JAYBARMARU-EQ,Automobiles & Auto Parts,
JAYSREETEA-EQ,Food & Tobacco,
JCHAC-EQ,NO DATA,
JHS-EQ,Personal & Household Products & Services,
JINDALPOLY-EQ,Containers & Packaging,
JINDRILL-EQ,Oil & Gas Related Equipment and Services,
JINDWORLD-EQ,Textiles & Apparel,
JISLJALEQS-EQ,"Machinery, Equipment & Components",
JKIL-EQ,Construction & Engineering,
JKLAKSHMI-EQ,Construction Materials,
JKPAPER-EQ,Paper & Forest Products,
JMA-EQ,Automobiles & Auto Parts,
JMCPROJECT-EQ,NO DATA,
JOCIL-EQ,Chemicals,
JPASSOCIAT-EQ,Consumer Goods Conglomerates,
JSLHISAR-EQ,NO DATA,
JSWISPL-EQ,NO DATA,
JTEKTINDIA-EQ,Automobiles & Auto Parts,
JUBILANT-EQ,Chemicals,
JUBLINDS-EQ,NO DATA,
JUMPNET-EQ,NO DATA,
KABRAEXTRU-EQ,"Machinery, Equipment & Components",
KAKATCEM-EQ,Construction Materials,
KALPATPOWR-EQ,NO DATA,
KAMATHOTEL-EQ,Hotels & Entertainment Services,
KAMDHENU-EQ,Metals & Mining,
KANANIIND-EQ,Textiles & Apparel,
KANPRPLA-EQ,Containers & Packaging,
KARDA-EQ,NO DATA,
KAYA-EQ,Personal & Household Products & Services,
KCP-EQ,Construction Materials,
KCPSUGIND-EQ,Food & Tobacco,
KDDL-EQ,Textiles & Apparel,
KECL-EQ,"Machinery, Equipment & Components",
KEERTI-EQ,Construction Materials,
KELLTONTEC-EQ,Software & IT Services,
KENNAMET-EQ,NO DATA,
KESORAMIND-EQ,Chemicals,
KEYFINSERV-EQ,Investment Banking & Investment Services,
KHADIM-EQ,Specialty Retailers,
KHAICHEM-EQ,Chemicals,
KICL-EQ,Investment Banking & Investment Services,
KINGFA-EQ,Chemicals,
KIOCL-EQ,Metals & Mining,
KIRIINDUS-EQ,Chemicals,
KIRLFER-EQ,NO DATA,
KIRLOSIND-EQ,Metals & Mining,
KITEX-EQ,Textiles & Apparel,
KKCL-EQ,Textiles & Apparel,
KMSUGAR-EQ,Food & Tobacco,
KOKUYOCMLN-EQ,Professional & Commercial Services,
KOLTEPATIL-EQ,Real Estate Operations,
KOPRAN-EQ,Pharmaceuticals,
KOTARISUG-EQ,Food & Tobacco,
KOTHARIPET-EQ,Chemicals,
KOTHARIPRO-EQ,Diversified Industrial Goods Wholesale,
KRBL-EQ,Food & Tobacco,
KREBSBIO-EQ,Pharmaceuticals,
KSB-EQ,"Machinery, Equipment & Components",
KSCL-EQ,Food & Tobacco,
KSL-EQ,Metals & Mining,
KTKBANK-EQ,Banking Services,
KUANTUM-EQ,Paper & Forest Products,
KWALITY-EQ,Food & Tobacco,
L&TFH-EQ,NO DATA,
LAMBODHARA-EQ,Textiles & Apparel,
LAOPALA-EQ,Household Goods,
LASA-EQ,Pharmaceuticals,
LAXMIMACH-EQ,NO DATA,
LFIC-EQ,Banking Services,
LGBBROSLTD-EQ,"Machinery, Equipment & Components",
LIBAS-EQ,Specialty Retailers,
LIBERTSHOE-EQ,Textiles & Apparel,
LIKHITHA-EQ,Construction & Engineering,
LINCOLN-EQ,Pharmaceuticals,
